energies = {0: [-0.2854801631246748], 1: [], 2: []}
 -8.64449452e-122 -1.46527024e-122 -2.46972191e-123 -4.13933506e-124
 -6.89866901e-125 -1.14327902e-125 -1.88404540e-126 -3.08732743e-127
 -5.03067452e-128 -8.15120749e-129 -1.31331794e-129 -2.10411759e-130
 -3.35214145e-131 -5.31039550e-132 -8.36534001e-133 -1.31036574e-133
 -2.04105008e-134 -3.16130932e-135 -4.86891871e-136 -7.45676157e-137
 -1.13558642e-137 -1.71965895e-138 -2.58950442e-139 -3.87742308e-140
 -5.77327076e-141 -8.54777065e-142 -1.25845009e-142 -1.84234658e-143
 -2.68200058e-144 -3.88238503e-145 -5.58843934e-146 -7.99898124e-147
 -1.13849471e-147 -1.61131168e-148 -2.26767229e-149 -3.17346148e-150
 -4.41609462e-151 -6.11076680e-152 -8.40824292e-153 -1.15044799e-153
 -1.56523998e-154 -2.11761533e-155 -2.84882265e-156 -3.81097374e-157
 -5.06942495e-158 -6.70553820e-159 -8.81984157e-160 -1.15355984e-160
 -1.50027776e-161 -1.94023983e-162 -2.49511956e-163 -3.19065249e-164
 -4.05713866e-165 -5.12994131e-166 -6.44996180e-167 -8.06406629e-168
 -1.00254352e-168 -1.23938028e-169 -1.52355498e-170 -1.86236105e-171
 -2.26371541e-172 -2.73610007e-173 -3.28847334e-174 -3.93014773e-175
 -4.67063173e-176 -5.51943440e-177 -6.48583248e-178 -7.57860162e-179
 -8.80571509e-180 -1.01740152e-180 -1.16888648e-181 -1.33537883e-182
 -1.51701139e-183 -1.71366290e-184 -1.92492648e-185 -2.15008239e-186
 -2.38807662e-187 -2.63750694e-188 -2.89661761e-189 -3.16330395e-190
 -3.43512764e-191 -3.70934336e-192 -3.98293660e-193 -4.25267262e-194
 -4.51515546e-195 -4.76689589e-196 -5.00438629e-197 -5.22418063e-198
 -5.42297676e-199 -5.59769850e-200 -5.74557454e-201 -5.86421148e-202
 -5.95165824e-203 -6.00645941e-204 -6.02769554e-205 -6.01500884e-206
 -5.96861317e-207 -5.88928803e-208 -5.77835685e-209 -5.63765016e-210
 -5.46945541e-211 -5.27645515e-212 -5.06165587e-213 -4.82831039e-214
 -4.57983621e-215 -4.31973308e-216 -4.05150220e-217 -3.77856977e-218
 -3.50421716e-219 -3.23151949e-220 -2.96329404e-221 -2.70205955e-222
 -2.45000677e-223 -2.20898036e-224 -1.98047162e-225 -1.76562144e-226
 -1.56523216e-227 -1.37978727e-228 -1.20947725e-229 -1.05423026e-230
 -9.13745915e-232 -7.87530932e-233 -6.74935067e-234 -5.75186343e-235
 -4.87424483e-236 -4.10731785e-237 -3.44160867e-238 -2.86758871e-239
 -2.37587964e-240 -1.95742086e-241 -1.60360052e-242 -1.30635245e-243
 -1.05822189e-244 -8.52403682e-246 -6.82756894e-247 -5.43799835e-248
 -4.30689466e-249 -3.39188897e-250 -2.65626382e-251 -2.06848791e-252
 -1.60172135e-253 -1.23331253e-254 -9.44303340e-256 -7.18955659e-257
 -5.44308213e-258 -4.09769726e-259 -3.06751751e-260 -2.28342333e-261
 -1.69019968e-262 -1.24406135e-263 -9.10537386e-265 -6.62683208e-266
 -4.79585838e-267 -3.45126999e-268 -2.46969726e-269 -1.75735987e-270
 -1.24345448e-271 -8.74885617e-273 -6.12103501e-274 -4.25844116e-275
 -2.94597216e-276 -2.02655701e-277 -1.38624890e-278 -9.42922072e-280
 -6.37767803e-281 -4.28944971e-282 -2.86875044e-283 -1.90781456e-284
 -1.26162925e-285 -8.29620626e-287 -5.42474755e-288 -3.52721330e-289
 -2.28053171e-290 -1.46619829e-291 -9.37349389e-293 -5.95885056e-294
 -3.76682711e-295 -2.36777855e-296 -1.47998964e-297 -9.19874268e-299
 -5.68526176e-300 -3.49401416e-301 -2.13526144e-302 -1.29756658e-303
 -7.84080132e-305 -4.71132915e-306 -2.81500159e-307 -1.67249967e-308
 -9.88110785e-310 -5.80493603e-311 -3.39110656e-312 -1.96987032e-313
 -1.13785268e-314 -6.53561765e-316 -3.73284036e-317 -2.12004063e-318
 -1.19731869e-319 -6.72423344e-321 -3.75489891e-322 -1.97626258e-323
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000]
symrep = 0 - 0.83*np.exp(-(x--4.080239999999999)**2/(2*0.5333333333333333**2))
    
