energies = {0: [-0.28429776408659885], 1: [], 2: []}
 -1.67487113e-04 -1.49854161e-04 -1.33973009e-04 -1.19681471e-04
 -1.06831080e-04 -9.52860709e-05 -8.49224110e-05 -7.56269018e-05
 -6.72963328e-05 -5.98366931e-05 -5.31624352e-05 -4.71957883e-05
 -4.18661205e-05 -3.71093450e-05 -3.28673700e-05 -2.90875883e-05
 -2.57224050e-05 -2.27288009e-05 -2.00679297e-05 -1.77047465e-05
 -1.56076656e-05 -1.37482456e-05 -1.21009011e-05 -1.06426366e-05
 -9.35280435e-06 -8.21288159e-06 -7.20626732e-06 -6.31809672e-06
 -5.53507189e-06 -4.84530765e-06 -4.23819117e-06 -3.70425455e-06
 -3.23505894e-06 -2.82308963e-06 -2.46166092e-06 -2.14483007e-06
 -1.86731954e-06 -1.62444679e-06 -1.41206091e-06 -1.22648564e-06
 -1.06446797e-06 -9.23132036e-07 -7.99937658e-07 -6.92643170e-07
 -5.99272107e-07 -5.18083387e-07 -4.47544643e-07 -3.86308403e-07
 -3.33190830e-07 -2.87152777e-07 -2.47282905e-07 -2.12782674e-07
 -1.82952996e-07 -1.57182388e-07 -1.34936467e-07 -1.15748636e-07
 -9.92118438e-08 -8.49712985e-08 -7.27180265e-08 -6.21831913e-08
 -5.31330840e-08 -4.53647097e-08 -3.87019049e-08 -3.29919239e-08
 -2.81024405e-08 -2.39189177e-08 -2.03423025e-08 -1.72870061e-08
 -1.46791381e-08 -1.24549625e-08 -1.05595493e-08 -8.94559924e-09
 -7.57241813e-09 -6.40502501e-09 -5.41337567e-09 -4.57168815e-09
 -3.85785699e-09 -3.25294518e-09 -2.74074392e-09 -2.30739139e-09
 -1.94104306e-09 -1.63158674e-09 -1.37039656e-09 -1.15012077e-09
 -9.64498873e-10 -8.08204192e-10 -6.76708400e-10 -5.66165146e-10
 -4.73310117e-10 -3.95375304e-10 -3.30015535e-10 -2.75245561e-10
 -2.29386238e-10 -1.91018525e-10 -1.58944209e-10 -1.32152391e-10
 -1.09790923e-10 -9.11420815e-11 -7.56018708e-11 -6.26624306e-11
 -5.18970922e-11 -4.29476997e-11 -3.55138605e-11 -2.93438406e-11
 -2.42268595e-11 -1.99865751e-11 -1.64755808e-11 -1.35707604e-11
 -1.11693712e-11 -9.18574450e-12 -7.54850753e-12 -6.19824755e-12
 -5.08554893e-12 -4.16934517e-12 -3.41553672e-12 -2.79583258e-12
 -2.28678038e-12 -1.86895502e-12 -1.52628042e-12 -1.24546324e-12
 -1.01552025e-12 -8.27384450e-13 -6.73576950e-13 -5.47933903e-13
 -4.45379501e-13 -3.61737363e-13 -2.93574012e-13 -2.38069051e-13
 -1.92907614e-13 -1.56191319e-13 -1.26364623e-13 -1.02153963e-13
 -8.25174926e-14 -6.66036335e-14 -5.37168968e-14 -4.32897426e-14
 -3.48594223e-14 -2.80489405e-14 -2.25514168e-14 -1.81172508e-14
 -1.45435978e-14 -1.16657458e-14 -9.35005695e-15 -7.48819418e-15
 -5.99240329e-15 -4.79166077e-15 -3.82853118e-15 -3.05660562e-15
 -2.43841556e-15 -1.94373533e-15 -1.54820202e-15 -1.23219439e-15
 -9.79922920e-16 -7.78691977e-16 -6.18301897e-16 -4.90564991e-16
 -3.88914038e-16 -3.08085870e-16 -2.43865877e-16 -1.92881860e-16
 -1.52437856e-16 -1.20380286e-16 -9.49902437e-17 -7.48968804e-17
 -5.90078173e-17 -4.64532887e-17 -3.65413406e-17 -2.87219274e-17
 -2.25581655e-17 -1.77033343e-17 -1.38824928e-17 -1.08777967e-17
 -8.51678168e-18 -6.66302104e-18 -5.20868326e-18 -4.06860761e-18
 -3.17559244e-18 -2.47665097e-18 -1.93003839e-18 -1.50289342e-18
 -1.16936883e-18 -9.09150823e-19 -7.06287393e-19 -5.48261900e-19
 -4.25261213e-19 -3.29598005e-19 -2.55255125e-19 -1.97526541e-19
 -1.52734639e-19 -1.18007802e-19 -9.11055834e-20 -7.02813929e-20
 -5.41747381e-20 -4.17267323e-20 -3.21138981e-20 -2.46963499e-20
 -1.89772643e-20 -1.45712074e-20 -1.11794018e-20 -8.57043146e-21
 -6.56519910e-21 -5.02520994e-21 -3.84345335e-21 -2.93731222e-21
 -2.24305387e-21 -1.71155315e-21 -1.30497494e-21 -9.94202945e-22
 -7.56848604e-22 -5.75710404e-22 -4.37582793e-22 -3.32336076e-22
 -2.52206243e-22 -1.91247283e-22 -1.44909150e-22 -1.09712835e-22
 -8.30003953e-23 -6.27428119e-23 -4.73924205e-23 -3.57696669e-23
 -2.69762760e-23 -2.03287273e-23 -1.53073312e-23 -1.15172784e-23
 -8.65887241e-24 -6.50479946e-24 -4.88278473e-24 -3.66237101e-24
 -2.74484732e-24 -2.05558359e-24 -1.53820134e-24 -1.15014427e-24
 -8.59315317e-25 -6.41525433e-25 -4.78559893e-25 -3.56713720e-25
 -2.65683401e-25 -1.97728888e-25 -1.47040483e-25 -1.09260910e-25
 -8.11248298e-26 -6.01871638e-26 -4.46185089e-26 -3.30512068e-26
 -2.44636178e-26 -1.80931899e-26 -1.33712095e-26 -9.87386847e-27
 -7.28559587e-27 -5.37160305e-27 -3.95734433e-27 -2.91316352e-27
 -2.14282635e-27 -1.57496240e-27 -1.15668338e-27 -8.48828387e-28
 -6.22424084e-28 -4.56051593e-28 -3.33889422e-28 -2.44260047e-28
 -1.78551420e-28 -1.30417320e-28 -9.51849601e-29 -6.94164638e-29
 -5.05845317e-29 -3.68327442e-29 -2.67985634e-29 -1.94827404e-29
 -1.41530379e-29 -1.02733099e-29 -7.45130262e-30 -5.40026547e-30
 -3.91074152e-30 -2.82985516e-30 -2.04611670e-30 -1.47828335e-30
 -1.06720061e-30 -7.69831251e-31 -5.54888986e-31 -3.99648113e-31
 -2.87614332e-31 -2.06825638e-31 -1.48613861e-31 -1.06702687e-31]
symrep = 0 - 0.44*np.exp(-(x-2.9807999999999995)**2/(2*1.4333333333333333**2))- 0.01*np.exp(-(x--2.58174)**2/(2*0.3666666666666667**2))- 0.1*np.exp(-(x-0.46331999999999995)**2/(2*1.3**2))
    
