energies = {0: [-0.07279786185374895], 1: [], 2: []}
 -5.65162463e-011 -3.43952809e-011 -2.08150095e-011 -1.25258316e-011
 -7.49529483e-012 -4.45987898e-012 -2.63881916e-012 -1.55255997e-012
 -9.08320965e-013 -5.28423951e-013 -3.05687619e-013 -1.75843130e-013
 -1.00583134e-013 -5.72106813e-014 -3.23579707e-014 -1.81985856e-014
 -1.01776191e-014 -5.65987645e-015 -3.12982396e-015 -1.72101664e-015
 -9.41027747e-016 -5.11648835e-016 -2.76626480e-016 -1.48719430e-016
 -7.95048957e-017 -4.22641592e-017 -2.23410096e-017 -1.17431757e-017
 -6.13791007e-018 -3.19012488e-018 -1.64872054e-018 -8.47302742e-019
 -4.32994496e-019 -2.20028197e-019 -1.11179958e-019 -5.58633366e-020
 -2.79112597e-020 -1.38670539e-020 -6.85079813e-021 -3.36550576e-021
 -1.64403745e-021 -7.98592584e-022 -3.85736771e-022 -1.85271667e-022
 -8.84869404e-023 -4.20244026e-023 -1.98461431e-023 -9.31972050e-024
 -4.35192957e-024 -2.02075206e-024 -9.33031704e-025 -4.28382748e-025
 -1.95577885e-025 -8.87891130e-026 -4.00822313e-026 -1.79926969e-026
 -8.03142924e-027 -3.56485288e-027 -1.57341246e-027 -6.90551003e-028
 -3.01370776e-028 -1.30785233e-028 -5.64375935e-029 -2.42175644e-029
 -1.03334333e-029 -4.38440857e-030 -1.84982053e-030 -7.76069067e-031
 -3.23760120e-031 -1.34306964e-031 -5.54020595e-032 -2.27250836e-032
 -9.26909363e-033 -3.75942348e-033 -1.51620327e-033 -6.08059126e-034
 -2.42485845e-034 -9.61566167e-035 -3.79161433e-035 -1.48669314e-035
 -5.79656516e-036 -2.24735823e-036 -8.66415252e-037 -3.32148330e-037
 -1.26616486e-037 -4.79955135e-038 -1.80910273e-038 -6.78075439e-039
 -2.52723135e-039 -9.36621637e-040 -3.45172011e-040 -1.26490864e-040
 -4.60929971e-041 -1.67017868e-041 -6.01787447e-042 -2.15613283e-042
 -7.68174882e-043 -2.72142827e-043 -9.58706964e-044 -3.35835864e-044
 -1.16982383e-044 -4.05196844e-045 -1.39560927e-045 -4.77984526e-046
 -1.62785617e-046 -5.51277697e-047 -1.85642332e-047 -6.21635502e-048
 -2.06988779e-048 -6.85346181e-049 -2.25644832e-049 -7.38742333e-050
 -2.40498727e-050 -7.78546897e-051 -2.50616104e-051 -8.02205011e-052
 -2.55337127e-052 -8.08155188e-053 -2.54347670e-053 -7.95999804e-054
 -2.47713890e-054 -7.66549065e-055 -2.35874915e-055 -7.21731661e-056
 -2.19594752e-056 -6.64385824e-057 -1.99880745e-057 -5.97962239e-058
 -1.77880672e-058 -5.26181971e-059 -1.54773059e-059 -4.52696325e-060
 -1.31665130e-060 -3.80791088e-061 -1.09510303e-061 -3.13166561e-062
 -8.90528839e-063 -2.51809896e-063 -7.08026966e-064 -1.97960711e-064
 -5.50377170e-065 -1.52157729e-065 -4.18292256e-066 -1.14345172e-066
 -3.10819344e-067 -8.40137650e-068 -2.25810980e-068 -6.03520276e-069
 -1.60395018e-069 -4.23879179e-070 -1.11389818e-070 -2.91072453e-071
 -7.56325801e-072 -1.95419963e-072 -5.02089500e-073 -1.28276042e-073
 -3.25883344e-074 -8.23248554e-075 -2.06800693e-075 -5.16565269e-076
 -1.28307079e-076 -3.16904373e-077 -7.78319742e-078 -1.90081592e-078
 -4.61609010e-079 -1.11470691e-079 -2.67669760e-080 -6.39131358e-081
 -1.51751553e-081 -3.58284781e-082 -8.41154512e-083 -1.96370116e-083
 -4.55855518e-084 -1.05227980e-084 -2.41539106e-085 -5.51310005e-086
 -1.25128574e-086 -2.82403006e-087 -6.33773879e-088 -1.41433262e-088
 -3.13849166e-089 -6.92536394e-090 -1.51955500e-090 -3.31544973e-091
 -7.19317573e-092 -1.55185484e-092 -3.32915272e-093 -7.10180171e-094
 -1.50645293e-094 -3.17756756e-095 -6.66478614e-096 -1.39004815e-096
 -2.88287406e-097 -5.94529895e-098 -1.21919711e-098 -2.48614441e-099
 -5.04116579e-100 -1.01645419e-100 -2.03796555e-101 -4.06310519e-102
 -8.05511038e-103 -1.58795111e-103 -3.11282680e-104 -6.06771239e-105
 -1.17610804e-105 -2.26684408e-106 -4.34458483e-107 -8.27993855e-108
 -1.56912718e-108 -2.95693229e-109 -5.54085535e-110 -1.03243911e-110
 -1.91295292e-111 -3.52449026e-112 -6.45714517e-113 -1.17635116e-113
 -2.13101066e-114 -3.83872019e-115 -6.87605741e-116 -1.22474234e-116
 -2.16921285e-117 -3.82042612e-118 -6.69073214e-119 -1.16516568e-119
 -2.01768758e-120 -3.47434035e-121 -5.94898673e-122 -1.01289829e-122
 -1.71490821e-123 -2.88714184e-124 -4.83334240e-125 -8.04598473e-126
 -1.33187371e-126 -2.19229548e-127 -3.58828831e-128 -5.84020072e-129
 -9.45192827e-130 -1.52112625e-130 -2.43423390e-131 -3.87357126e-132
 -6.12932987e-133 -9.64420960e-134 -1.50894179e-134 -2.34763477e-135
 -3.63195768e-136 -5.58731590e-137 -8.54708206e-138 -1.30012384e-138
 -1.96654446e-139 -2.95784232e-140 -4.42383038e-141 -6.57921557e-142
 -9.72975637e-143 -1.43081016e-143 -2.09225332e-144 -3.04227674e-145
 -4.39881167e-146 -6.32447122e-147 -9.04201602e-148 -1.28545987e-148
 -1.81720523e-149 -2.55447485e-150 -3.57068455e-151 -4.96310586e-152
 -6.85974217e-153 -9.42788437e-154 -1.28846582e-154 -1.75099037e-155
 -2.36617474e-156 -3.17952373e-157 -4.24844037e-158 -5.64480812e-159
 -7.45797703e-160 -9.79817291e-161 -1.28003356e-161 -1.66283752e-162
 -2.14798120e-163 -2.75907391e-164 -3.52410139e-165 -4.47595441e-166
 -5.65294962e-167 -7.09932039e-168 -8.86565113e-169 -1.10092238e-169]
symrep = 0 - 0.32*np.exp(-(x--3.467339999999999)**2/(2*0.6**2))- 0.14*np.exp(-(x-5.16078)**2/(2*0.5333333333333333**2))
    
