energies = {0: [-0.24228261382936062], 1: [-0.004320164660719713], 2: []}
        2.21756328e-08,  2.09732902e-08,  1.98361376e-08,  1.87606403e-08,
        1.77434555e-08,  1.67814215e-08,  1.58715482e-08,  1.50110073e-08,
        1.41971241e-08,  1.34273690e-08,  1.26993492e-08,  1.20108020e-08,
        1.13595873e-08,  1.07436807e-08,  1.01611681e-08,  9.61023874e-09,
        9.08918028e-09,  8.59637313e-09,  8.13028553e-09,  7.68946876e-09,
        7.27255268e-09,  6.87824140e-09,  6.50530931e-09,  6.15259726e-09,
        5.81900893e-09,  5.50350745e-09,  5.20511217e-09,  4.92289561e-09,
        4.65598057e-09,  4.40353742e-09,  4.16478150e-09,  3.93897071e-09,
        3.72540317e-09,  3.52341507e-09,  3.33237857e-09,  3.15169990e-09,
        2.98081746e-09,  2.81920010e-09,  2.66634549e-09,  2.52177852e-09,
        2.38504983e-09,  2.25573445e-09,  2.13343043e-09,  2.01775762e-09,
        1.90835648e-09,  1.80488697e-09,  1.70702748e-09,  1.61447385e-09,
        1.52693839e-09,  1.44414901e-09,  1.36584841e-09,  1.29179319e-09,
        1.22175317e-09,  1.15551066e-09,  1.09285976e-09,  1.03360573e-09,
        9.77564399e-10,  9.24561579e-10,  8.74432523e-10,  8.27021418e-10,
        7.82180899e-10,  7.39771592e-10,  6.99661678e-10,  6.61726487e-10,
        6.25848107e-10,  5.91915020e-10,  5.59821753e-10,  5.29468554e-10,
        5.00761077e-10,  4.73610093e-10,  4.47931211e-10,  4.23644614e-10,
        4.00674813e-10,  3.78950414e-10,  3.58403892e-10,  3.38971384e-10,
        3.20592488e-10,  3.03210078e-10,  2.86770128e-10,  2.71221536e-10,
        2.56515974e-10,  2.42607734e-10,  2.29453587e-10,  2.17012645e-10,
        2.05246239e-10,  1.94117797e-10,  1.83592729e-10,  1.73638321e-10,
        1.64223631e-10,  1.55319397e-10,  1.46897942e-10,  1.38933091e-10,
        1.31400087e-10,  1.24275515e-10,  1.17537232e-10,  1.11164291e-10,
        1.05136886e-10,  9.94362806e-11,  9.40447571e-11,  8.89455570e-11,
        8.41228308e-11,  7.95615884e-11,  7.52476524e-11,  7.11676139e-11,
        6.73087915e-11,  6.36591908e-11,  6.02074680e-11,  5.69428946e-11,
        5.38553232e-11,  5.09351572e-11,  4.81733198e-11,  4.55612268e-11,
        4.30907590e-11,  4.07542377e-11,  3.85444004e-11,  3.64543784e-11,
        3.44776756e-11,  3.26081477e-11,  3.08399839e-11,  2.91676883e-11,
        2.75860631e-11,  2.60901921e-11,  2.46754259e-11,  2.33373669e-11,
        2.20718563e-11,  2.08749605e-11,  1.97429593e-11,  1.86723342e-11,
        1.76597574e-11,  1.67020815e-11,  1.57963300e-11,  1.49396875e-11,
        1.41294913e-11,  1.33632232e-11,  1.26385015e-11,  1.19530736e-11,
        1.13048089e-11,  1.06916925e-11,  1.01118187e-11,  9.56338513e-12,
        9.04468714e-12,  8.55411248e-12,  8.09013632e-12,  7.65131653e-12,
        7.23628914e-12,  6.84376416e-12,  6.47252152e-12,  6.12140732e-12,
        5.78933021e-12,  5.47525801e-12,  5.17821453e-12,  4.89727647e-12,
        4.63157062e-12,  4.38027109e-12,  4.14259680e-12,  3.91780900e-12,
        3.70520898e-12,  3.50413595e-12,  3.31396492e-12,  3.13410479e-12,
        2.96399651e-12,  2.80311136e-12,  2.65094925e-12,  2.50703724e-12,
        2.37092801e-12,  2.24219851e-12,  2.12044861e-12,  2.00529989e-12,
        1.89639443e-12,  1.79339373e-12,  1.69597765e-12,  1.60384338e-12,
        1.51670456e-12,  1.43429034e-12,  1.35634455e-12,  1.28262493e-12,
        1.21290232e-12,  1.14696003e-12,  1.08459308e-12,  1.02560762e-12,
        9.69820321e-13,  9.17057772e-13,  8.67155978e-13,  8.19959832e-13,
        7.75322638e-13,  7.33105653e-13,  6.93177656e-13,  6.55414543e-13,
        6.19698936e-13,  5.85919823e-13,  5.53972210e-13,  5.23756798e-13,
        4.95179669e-13,  4.68151999e-13,  4.42589780e-13,  4.18413558e-13,
        3.95548188e-13,  3.73922599e-13,  3.53469574e-13,  3.34125540e-13,
        3.15830371e-13,  2.98527201e-13,  2.82162249e-13,  2.66684647e-13,
        2.52046288e-13,  2.38201674e-13,  2.25107770e-13,  2.12723879e-13,
        2.01011508e-13,  1.89934252e-13,  1.79457682e-13,  1.69549232e-13,
        1.60178106e-13,  1.51315176e-13,  1.42932894e-13,  1.35005205e-13,
        1.27507468e-13,  1.20416380e-13,  1.13709898e-13,  1.07367178e-13,
        1.01368506e-13,  9.56952347e-14,  9.03297317e-14,  8.52553193e-14,
        8.04562252e-14,  7.59175326e-14,  7.16251341e-14,  6.75656881e-14,
        6.37265768e-14,  6.00958674e-14,  5.66622747e-14,  5.34151264e-14,
        5.03443296e-14,  4.74403394e-14,  4.46941297e-14,  4.20971645e-14,
        3.96413719e-14,  3.73191187e-14,  3.51231868e-14,  3.30467507e-14,
        3.10833564e-14,  2.92269012e-14,  2.74716148e-14,  2.58120413e-14,
        2.42430225e-14,  2.27596814e-14,  2.13574074e-14,  2.00318420e-14,
        1.87788650e-14,  1.75945819e-14,  1.64753115e-14,  1.54175751e-14,
        1.44180848e-14,  1.34737340e-14,  1.25815875e-14,  1.17388723e-14,
        1.09429690e-14,  1.01914037e-14,  9.48184044e-15,  8.81207370e-15,
        8.18002170e-15,  7.58371986e-15,  7.02131474e-15,  6.49105825e-15,
        5.99130224e-15,  5.52049334e-15,  5.07716818e-15,  4.65994878e-15,
        4.26753834e-15,  3.89871715e-15,  3.55233883e-15,  3.22732676e-15,
        2.92267072e-15,  2.63742377e-15,  2.37069929e-15,  2.12166825e-15,
        1.88955659e-15,  1.67364286e-15,  1.47325595e-15,  1.28777301e-15,
        1.11661752e-15,  9.59257476e-16,  8.15203776e-16,  6.84008664e-16,
        5.65264356e-16,  4.58601767e-16,  3.63689365e-16,  2.80232139e-16,
        2.07970685e-16,  1.46680397e-16,  9.61707720e-17,  5.62848126e-17,
        2.68985446e-17,  7.92062849e-18,  0.00000000e+00, -0.00000000e+00])], 1: [array([ 0.00000000e+00,  4.75464427e-13,  1.42641963e-12,  2.85291829e-12,
        4.75503946e-12,  7.13288853e-12,  9.98659725e-12,  1.33163237e-11,
        1.71222525e-11,  2.14045944e-11,  2.61635868e-11,  3.13994933e-11,
        3.71126040e-11,  4.33032356e-11,  4.99717310e-11,  5.71184596e-11,
        6.47438176e-11,  7.28482275e-11,  8.14321382e-11,  9.04960254e-11,
        1.00040391e-10,  1.10065765e-10,  1.20572701e-10,  1.31561783e-10,
        1.43033619e-10,  1.54988845e-10,  1.67428123e-10,  1.80352143e-10,
        1.93761620e-10,  2.07657297e-10,  2.22039946e-10,  2.36910361e-10,
        2.52269368e-10,  2.68117818e-10,  2.84456588e-10,  3.01286584e-10,
        3.18608739e-10,  3.36424011e-10,  3.54733390e-10,  3.73537888e-10,
        3.92838548e-10,  4.12636439e-10,  4.32932658e-10,  4.53728330e-10,
        4.75024608e-10,  4.96822670e-10,  5.19123726e-10,  5.41929010e-10,
        5.65239786e-10,  5.89057346e-10,  6.13383010e-10,  6.38218125e-10,
        6.63564068e-10,  6.89422243e-10,  7.15794082e-10,  7.42681047e-10,
        7.70084628e-10,  7.98006344e-10,  8.26447740e-10,  8.55410394e-10,
        8.84895909e-10,  9.14905921e-10,  9.45442091e-10,  9.76506111e-10,
        1.00809970e-09,  1.04022462e-09,  1.07288263e-09,  1.10607556e-09,
        1.13980524e-09,  1.17407354e-09,  1.20888236e-09,  1.24423363e-09,
        1.28012930e-09,  1.31657137e-09,  1.35356185e-09,  1.39110280e-09,
        1.42919629e-09,  1.46784444e-09,  1.50704938e-09,  1.54681329e-09,
        1.58713837e-09,  1.62802686e-09,  1.66948102e-09,  1.71150315e-09,
        1.75409558e-09,  1.79726066e-09,  1.84100080e-09,  1.88531840e-09,
        1.93021594e-09,  1.97569589e-09,  2.02176078e-09,  2.06841315e-09,
        2.11565560e-09,  2.16349074e-09,  2.21192122e-09,  2.26094973e-09,
        2.31057898e-09,  2.36081171e-09,  2.41165073e-09,  2.46309884e-09,
        2.51515888e-09,  2.56783376e-09,  2.62112638e-09,  2.67503970e-09,
        2.72957671e-09,  2.78474042e-09,  2.84053390e-09,  2.89696024e-09,
        2.95402256e-09,  3.01172402e-09,  3.07006782e-09,  3.12905720e-09,
        3.18869542e-09,  3.24898579e-09,  3.30993164e-09,  3.37153636e-09,
        3.43380336e-09,  3.49673609e-09,  3.56033803e-09,  3.62461271e-09,
        3.68956369e-09,  3.75519458e-09,  3.82150900e-09,  3.88851063e-09,
        3.95620318e-09,  4.02459041e-09,  4.09367610e-09,  4.16346408e-09,
        4.23395822e-09,  4.30516243e-09,  4.37708065e-09,  4.44971686e-09,
        4.52307508e-09,  4.59715940e-09,  4.67197390e-09,  4.74752274e-09,
        4.82381009e-09,  4.90084020e-09,  4.97861732e-09,  5.05714577e-09,
        5.13642989e-09,  5.21647408e-09,  5.29728278e-09,  5.37886045e-09,
        5.46121164e-09,  5.54434088e-09,  5.62825280e-09,  5.71295204e-09,
        5.79844329e-09,  5.88473130e-09,  5.97182083e-09,  6.05971673e-09,
        6.14842385e-09,  6.23794711e-09,  6.32829148e-09,  6.41946196e-09,
        6.51146360e-09,  6.60430150e-09,  6.69798080e-09,  6.79250670e-09,
        6.88788442e-09,  6.98411927e-09,  7.08121656e-09,  7.17918168e-09,
        7.27802005e-09,  7.37773716e-09,  7.47833853e-09,  7.57982973e-09,
        7.68221639e-09,  7.78550417e-09,  7.88969881e-09,  7.99480608e-09,
        8.10083179e-09,  8.20778183e-09,  8.31566212e-09,  8.42447863e-09,
        8.53423741e-09,  8.64494452e-09,  8.75660611e-09,  8.86922835e-09,
        8.98281750e-09,  9.09737984e-09,  9.21292173e-09,  9.32944955e-09,
        9.44696978e-09,  9.56548893e-09,  9.68501355e-09,  9.80555027e-09,
        9.92710578e-09,  1.00496868e-08,  1.01733001e-08,  1.02979526e-08,
        1.04236512e-08,  1.05504028e-08,  1.06782144e-08,  1.08070932e-08,
        1.09370462e-08,  1.10680807e-08,  1.12002040e-08,  1.13334233e-08,
        1.14677461e-08,  1.16031797e-08,  1.17397318e-08,  1.18774097e-08,
        1.20162213e-08,  1.21561741e-08,  1.22972760e-08,  1.24395347e-08,
        1.25829581e-08,  1.27275543e-08,  1.28733310e-08,  1.30202966e-08,
        1.31684591e-08,  1.33178267e-08,  1.34684077e-08,  1.36202104e-08,
        1.37732432e-08,  1.39275147e-08,  1.40830334e-08,  1.42398079e-08,
        1.43978468e-08,  1.45571590e-08,  1.47177532e-08,  1.48796384e-08,
        1.50428236e-08,  1.52073177e-08,  1.53731299e-08,  1.55402694e-08,
        1.57087454e-08,  1.58785673e-08,  1.60497444e-08,  1.62222864e-08,
        1.63962026e-08,  1.65715029e-08,  1.67481968e-08,  1.69262941e-08,
        1.71058048e-08,  1.72867388e-08,  1.74691061e-08,  1.76529168e-08,
        1.78381811e-08,  1.80249093e-08,  1.82131117e-08,  1.84027987e-08,
        1.85939809e-08,  1.87866688e-08,  1.89808731e-08,  1.91766046e-08,
        1.93738741e-08,  1.95726926e-08,  1.97730710e-08,  1.99750205e-08,
        2.01785523e-08,  2.03836776e-08,  2.05904078e-08,  2.07987544e-08,
        2.10087289e-08,  2.12203430e-08,  2.14336083e-08,  2.16485366e-08,
        2.18651400e-08,  2.20834304e-08,  2.23034198e-08,  2.25251205e-08,
        2.27485448e-08,  2.29737051e-08,  2.32006137e-08,  2.34292834e-08,
        2.36597267e-08,  2.38919564e-08,  2.41259854e-08,  2.43618267e-08,
        2.45994933e-08,  2.48389984e-08,  2.50803553e-08,  2.53235774e-08,
        2.55686780e-08,  2.58156709e-08,  2.60645697e-08,  2.63153881e-08,
        2.65681401e-08,  2.68228397e-08,  2.70795010e-08,  2.73381382e-08,
        2.75987656e-08,  2.78613978e-08,  2.81260491e-08,  2.83927344e-08,
        2.86614684e-08,  2.89322659e-08,  2.92051420e-08,  2.94801118e-08,
        2.97571905e-08,  3.00363936e-08,  3.03177363e-08,  3.06012345e-08,
        3.08869036e-08,  3.11747597e-08,  3.14648186e-08,  3.17570963e-08,
        3.20516092e-08,  3.23483735e-08,  3.26474057e-08,  3.29487223e-08,
        3.32523400e-08,  3.35582756e-08,  3.38665462e-08,  3.41771687e-08,
        3.44901605e-08,  3.48055387e-08,  3.51233210e-08,  3.54435249e-08,
        3.57661681e-08,  3.60912686e-08,  3.64188443e-08,  3.67489135e-08,
        3.70814943e-08,  3.74166052e-08,  3.77542648e-08,  3.80944918e-08,
        3.84373051e-08,  3.87827236e-08,  3.91307664e-08,  3.94814528e-08,
        3.98348024e-08,  4.01908344e-08,  4.05495688e-08,  4.09110253e-08,
        4.12752237e-08,  4.16421842e-08,  4.20119268e-08,  4.23844718e-08,
        4.27598392e-08,  4.31380491e-08,  4.35191214e-08,  4.39030758e-08,
        4.42899313e-08,  4.46797062e-08,  4.50724175e-08,  4.54680808e-08,
        4.58667087e-08,  4.62683106e-08,  4.66728910e-08,  4.70804472e-08,
        4.74909674e-08,  4.79044264e-08,  4.83207816e-08,  4.87399666e-08,
        4.91618828e-08,  4.95863888e-08,  5.00132863e-08,  5.04423023e-08,
        5.08730650e-08,  5.13050743e-08,  5.17376635e-08,  5.21699507e-08,
        5.26007782e-08,  5.30286365e-08,  5.34515702e-08,  5.38670618e-08,
        5.42718898e-08,  5.46619559e-08,  5.50320771e-08,  5.53757362e-08,
        5.56847857e-08,  5.59490990e-08,  5.61561622e-08,  5.62906017e-08,
        5.63336417e-08,  5.62624866e-08,  5.60496272e-08,  5.56620673e-08,
        5.50604730e-08,  5.41982498e-08,  5.30205541e-08,  5.14632534e-08,
        4.94518520e-08,  4.69004071e-08,  4.37104649e-08,  3.97700551e-08,
        3.49527873e-08,  2.91171022e-08,  2.21057356e-08,  1.37454619e-08,
        3.84718556e-09, -7.79354417e-09, -2.13955195e-08, -3.71902873e-08,
       -5.54199187e-08, -7.63340722e-08, -1.00186299e-07, -1.27229559e-07,
       -1.57710927e-07, -1.91865512e-07, -2.29909624e-07, -2.72033264e-07,
       -3.18392063e-07, -3.69098811e-07, -4.24214779e-07, -4.83741079e-07,
       -5.47610318e-07, -6.15678870e-07, -6.87720097e-07, -7.63418857e-07,
       -8.42367670e-07, -9.24064861e-07, -1.00791501e-06, -1.09323196e-06,
       -1.17924460e-06, -1.26510547e-06, -1.34990237e-06, -1.43267265e-06,
       -1.51242012e-06, -1.58813425e-06, -1.65881102e-06, -1.72347509e-06,
       -1.78120244e-06, -1.83114275e-06, -1.87254090e-06, -1.90475662e-06,
       -1.92728165e-06, -1.93975372e-06, -1.94196679e-06, -1.93387707e-06,
       -1.91560467e-06, -1.88743065e-06, -1.84978969e-06, -1.80325863e-06,
       -1.74854126e-06, -1.68645010e-06, -1.61788564e-06, -1.54381408e-06,
       -1.46524414e-06, -1.38320391e-06, -1.29871836e-06, -1.21278837e-06,
       -1.12637165e-06, -1.04036624e-06, -9.55596688e-07, -8.72803367e-07,
       -7.92634761e-07, -7.15642827e-07, -6.42281209e-07, -5.72906086e-07,
       -5.07779329e-07, -4.47073627e-07, -3.90879187e-07, -3.39211634e-07,
       -2.92020715e-07, -2.49199477e-07, -2.10593568e-07, -1.76010401e-07,
       -1.45227939e-07, -1.18002905e-07, -9.40782927e-08, -7.31900574e-08,
       -5.50729529e-08, -3.94654792e-08, -2.61139571e-08, -1.47757656e-08,
       -5.22179408e-09,  2.76181692e-09,  9.37257170e-09,  1.47910654e-08,
        1.91808963e-08,  2.26889607e-08,  2.54460510e-08,  2.75676852e-08,
        2.91551004e-08,  3.02963543e-08,  3.10674841e-08,  3.15336834e-08,
        3.17504623e-08,  3.17647662e-08,  3.16160342e-08,  3.13371827e-08,
        3.09555079e-08,  3.04935019e-08,  2.99695815e-08,  2.93987333e-08,
        2.87930767e-08,  2.81623525e-08,  2.75143417e-08,  2.68552211e-08,
        2.61898643e-08,  2.55220920e-08,  2.48548811e-08,  2.41905350e-08,
        2.35308249e-08,  2.28771024e-08,  2.22303912e-08,  2.15914606e-08,
        2.09608829e-08,  2.03390795e-08,  1.97263569e-08,  1.91229341e-08,
        1.85289646e-08,  1.79445528e-08,  1.73697666e-08,  1.68046468e-08,
        1.62492150e-08,  1.57034779e-08,  1.51674326e-08,  1.46410683e-08,
        1.41243696e-08,  1.36173173e-08,  1.31198901e-08,  1.26320649e-08,
        1.21538179e-08,  1.16851250e-08,  1.12259615e-08,  1.07763031e-08,
        1.03361255e-08,  9.90540492e-09,  9.48411767e-09,  9.07224065e-09,
        8.66975113e-09,  8.27662688e-09,  7.89284607e-09,  7.51838733e-09,
        7.15322965e-09,  6.79735230e-09,  6.45073467e-09,  6.11335595e-09,
        5.78519472e-09,  5.46622814e-09,  5.15643078e-09,  4.85577271e-09,
        4.56421666e-09,  4.28171376e-09,  4.00819728e-09,  3.74357378e-09,
        3.48771083e-09,  3.24042051e-09,  3.00143797e-09,  2.77039460e-09,
        2.54678623e-09,  2.32993759e-09,  2.11896630e-09,  1.91275182e-09,
        1.70991809e-09,  1.50884187e-09,  1.30770268e-09,  1.10459314e-09,
        8.97709269e-10,  6.85638692e-10,  4.67756408e-10,  2.44723566e-10,
        1.90604269e-11, -2.04269124e-10, -4.17368047e-10, -6.09169281e-10,
       -7.65662612e-10, -8.70843536e-10, -9.08671690e-10, -8.66323528e-10,
       -7.38973074e-10, -5.36220718e-10, -2.90101918e-10, -6.43413994e-11,
        3.58183757e-11, -1.45730066e-10, -8.23380341e-10, -2.27352997e-09,
       -4.83262396e-09, -8.88759248e-09, -1.48571153e-08, -2.31629072e-08,
       -3.41914019e-08, -4.82477565e-08, -6.55058560e-08, -8.59596915e-08,
       -1.09382764e-07, -1.35302637e-07, -1.62997112e-07, -1.91516515e-07,
       -2.19733445e-07, -2.46417347e-07, -2.70327201e-07, -2.90312191e-07,
       -3.05408303e-07, -3.14918812e-07, -3.18468703e-07, -3.16026857e-07,
       -3.07894580e-07, -2.94663735e-07, -2.77151673e-07, -2.56322445e-07,
       -2.33204444e-07, -2.08813598e-07, -1.84089112e-07, -1.59845968e-07,
       -1.36745647e-07, -1.15284160e-07, -9.57947932e-08, -7.84620225e-08,
       -6.33427957e-08, -5.03916192e-08, -3.94864727e-08, -3.04533096e-08,
       -2.30876510e-08, -1.71724595e-08, -1.24920241e-08, -8.84199453e-09,
       -6.03596678e-09, -3.90917204e-09, -2.31987408e-09, -1.14906794e-09,
       -2.99015157e-10,  3.08931407e-10,  7.36851959e-10,  1.03286311e-09,
        1.23361214e-09,  1.36654399e-09,  1.45187856e-09,  1.50427720e-09,
        1.53420651e-09,  1.54902522e-09,  1.55382992e-09,  1.55209865e-09,
        1.54617052e-09,  1.53759611e-09,  1.52738869e-09,  1.51620106e-09,
        1.50444788e-09,  1.49238881e-09,  1.48018413e-09,  1.46793135e-09,
        1.45568886e-09,  1.44349106e-09,  1.43135782e-09,  1.41930035e-09,
        1.40732476e-09,  1.39543420e-09,  1.38363013e-09,  1.37191306e-09,
        1.36028297e-09,  1.34873955e-09,  1.33728234e-09,  1.32591080e-09,
        1.31462434e-09,  1.30342237e-09,  1.29230428e-09,  1.28126945e-09,
        1.27031727e-09,  1.25944715e-09,  1.24865847e-09,  1.23795065e-09,
        1.22732309e-09,  1.21677520e-09,  1.20630639e-09,  1.19591609e-09,
        1.18560372e-09,  1.17536871e-09,  1.16521049e-09,  1.15512850e-09,
        1.14512218e-09,  1.13519097e-09,  1.12533433e-09,  1.11555171e-09,
        1.10584257e-09,  1.09620636e-09,  1.08664256e-09,  1.07715064e-09,
        1.06773006e-09,  1.05838031e-09,  1.04910088e-09,  1.03989123e-09,
        1.03075087e-09,  1.02167929e-09,  1.01267599e-09,  1.00374046e-09,
        9.94872217e-10,  9.86070762e-10,  9.77335609e-10,  9.68666275e-10,
        9.60062280e-10,  9.51523146e-10,  9.43048401e-10,  9.34637574e-10,
        9.26290200e-10,  9.18005817e-10,  9.09783965e-10,  9.01624188e-10,
        8.93526035e-10,  8.85489057e-10,  8.77512809e-10,  8.69596848e-10,
        8.61740736e-10,  8.53944038e-10,  8.46206322e-10,  8.38527158e-10,
        8.30906122e-10,  8.23342791e-10,  8.15836746e-10,  8.08387572e-10,
        8.00994855e-10,  7.93658185e-10,  7.86377157e-10,  7.79151367e-10,
        7.71980414e-10,  7.64863902e-10,  7.57801435e-10,  7.50792623e-10,
        7.43837076e-10,  7.36934411e-10,  7.30084244e-10,  7.23286196e-10,
        7.16539889e-10,  7.09844951e-10,  7.03201010e-10,  6.96607699e-10,
        6.90064651e-10,  6.83571504e-10,  6.77127899e-10,  6.70733478e-10,
        6.64387888e-10,  6.58090776e-10,  6.51841793e-10,  6.45640594e-10,
        6.39486835e-10,  6.33380175e-10,  6.27320275e-10,  6.21306799e-10,
        6.15339415e-10,  6.09417792e-10,  6.03541602e-10,  5.97710518e-10,
        5.91924219e-10,  5.86182383e-10,  5.80484692e-10,  5.74830831e-10,
        5.69220486e-10,  5.63653347e-10,  5.58129104e-10,  5.52647453e-10,
        5.47208088e-10,  5.41810709e-10,  5.36455017e-10,  5.31140714e-10,
        5.25867507e-10,  5.20635104e-10,  5.15443213e-10,  5.10291548e-10,
        5.05179824e-10,  5.00107756e-10,  4.95075064e-10,  4.90081470e-10,
        4.85126696e-10,  4.80210467e-10,  4.75332512e-10,  4.70492560e-10,
        4.65690343e-10,  4.60925595e-10,  4.56198052e-10,  4.51507452e-10,
        4.46853535e-10,  4.42236043e-10,  4.37654720e-10,  4.33109313e-10,
        4.28599569e-10,  4.24125239e-10,  4.19686075e-10,  4.15281830e-10,
        4.10912262e-10,  4.06577127e-10,  4.02276185e-10,  3.98009199e-10,
        3.93775932e-10,  3.89576148e-10,  3.85409616e-10,  3.81276105e-10,
        3.77175385e-10,  3.73107230e-10,  3.69071413e-10,  3.65067712e-10,
        3.61095904e-10,  3.57155770e-10,  3.53247091e-10,  3.49369650e-10,
        3.45523233e-10,  3.41707626e-10,  3.37922619e-10,  3.34168001e-10,
        3.30443564e-10,  3.26749102e-10,  3.23084411e-10,  3.19449286e-10,
        3.15843528e-10,  3.12266935e-10,  3.08719311e-10,  3.05200457e-10,
        3.01710180e-10,  2.98248286e-10,  2.94814583e-10,  2.91408880e-10,
        2.88030990e-10,  2.84680725e-10,  2.81357899e-10,  2.78062328e-10,
        2.74793829e-10,  2.71552223e-10,  2.68337328e-10,  2.65148966e-10,
        2.61986962e-10,  2.58851140e-10,  2.55741325e-10,  2.52657347e-10,
        2.49599033e-10,  2.46566215e-10,  2.43558725e-10,  2.40576395e-10,
        2.37619060e-10,  2.34686558e-10,  2.31778724e-10,  2.28895398e-10,
        2.26036421e-10,  2.23201634e-10,  2.20390879e-10,  2.17604001e-10,
        2.14840846e-10,  2.12101261e-10,  2.09385093e-10,  2.06692193e-10,
        2.04022410e-10,  2.01375598e-10,  1.98751609e-10,  1.96150298e-10,
        1.93571521e-10,  1.91015135e-10,  1.88480999e-10,  1.85968971e-10,
        1.83478913e-10,  1.81010687e-10,  1.78564156e-10,  1.76139185e-10,
        1.73735638e-10,  1.71353384e-10,  1.68992289e-10,  1.66652223e-10,
        1.64333057e-10,  1.62034662e-10,  1.59756911e-10,  1.57499676e-10,
        1.55262835e-10,  1.53046261e-10,  1.50849833e-10,  1.48673429e-10,
        1.46516928e-10,  1.44380211e-10,  1.42263159e-10,  1.40165656e-10,
        1.38087584e-10,  1.36028829e-10,  1.33989276e-10,  1.31968813e-10,
        1.29967328e-10,  1.27984709e-10,  1.26020848e-10,  1.24075634e-10,
        1.22148961e-10,  1.20240722e-10,  1.18350810e-10,  1.16479121e-10,
        1.14625552e-10,  1.12789999e-10,  1.10972361e-10,  1.09172538e-10,
        1.07390429e-10,  1.05625936e-10,  1.03878961e-10,  1.02149407e-10,
        1.00437179e-10,  9.87421811e-11,  9.70643199e-11,  9.54035022e-11,
        9.37596362e-11,  9.21326307e-11,  9.05223956e-11,  8.89288416e-11,
        8.73518805e-11,  8.57914249e-11,  8.42473883e-11,  8.27196851e-11,
        8.12082308e-11,  7.97129415e-11,  7.82337344e-11,  7.67705276e-11,
        7.53232399e-11,  7.38917912e-11,  7.24761022e-11,  7.10760944e-11,
        6.96916903e-11,  6.83228131e-11,  6.69693870e-11,  6.56313370e-11,
        6.43085890e-11,  6.30010696e-11,  6.17087065e-11,  6.04314279e-11,
        5.91691632e-11,  5.79218424e-11,  5.66893964e-11,  5.54717569e-11,
        5.42688564e-11,  5.30806283e-11,  5.19070067e-11,  5.07479266e-11,
        4.96033238e-11,  4.84731349e-11,  4.73572972e-11,  4.62557489e-11,
        4.51684290e-11,  4.40952772e-11,  4.30362341e-11,  4.19912410e-11,
        4.09602400e-11,  3.99431739e-11,  3.89399864e-11,  3.79506220e-11,
        3.69750257e-11,  3.60131436e-11,  3.50649223e-11,  3.41303093e-11,
        3.32092529e-11,  3.23017019e-11,  3.14076061e-11,  3.05269160e-11,
        2.96595827e-11,  2.88055582e-11,  2.79647952e-11,  2.71372471e-11,
        2.63228680e-11,  2.55216129e-11,  2.47334372e-11,  2.39582974e-11,
        2.31961505e-11,  2.24469543e-11,  2.17106672e-11,  2.09872484e-11,
        2.02766580e-11,  1.95788564e-11,  1.88938051e-11,  1.82214660e-11,
        1.75618020e-11,  1.69147764e-11,  1.62803534e-11,  1.56584980e-11,
        1.50491755e-11,  1.44523522e-11,  1.38679952e-11,  1.32960719e-11,
        1.27365508e-11,  1.21894008e-11,  1.16545915e-11,  1.11320934e-11,
        1.06218776e-11,  1.01239156e-11,  9.63818001e-12,  9.16464383e-12,
        8.70328085e-12,  8.25406549e-12,  7.81697287e-12,  7.39197877e-12,
        6.97905963e-12,  6.57819259e-12,  6.18935542e-12,  5.81252658e-12,
        5.44768520e-12,  5.09481106e-12,  4.75388460e-12,  4.42488693e-12,
        4.10779983e-12,  3.80260572e-12,  3.50928770e-12,  3.22782951e-12,
        2.95821556e-12,  2.70043091e-12,  2.45446127e-12,  2.22029302e-12,
        1.99791317e-12,  1.78730942e-12,  1.58847008e-12,  1.40138415e-12,
        1.22604125e-12,  1.06243167e-12,  9.10546342e-13,  7.70376855e-13,
        6.41915440e-13,  5.25154979e-13,  4.20089001e-13,  3.26711686e-13,
        2.45017860e-13,  1.75002996e-13,  1.16663214e-13,  6.99952827e-14,
        3.49966152e-14,  1.16652727e-14, -0.00000000e+00,  0.00000000e+00])], 2: []}
v = [-4.07528191e-175 -2.68069564e-174 -1.75550995e-173 -1.14452431e-172
 -7.42869760e-172 -4.80027675e-171 -3.08806056e-170 -1.97774947e-169
 -1.26102205e-168 -8.00460713e-168 -5.05851798e-167 -3.18253003e-166
 -1.99336881e-165 -1.24299318e-164 -7.71641835e-164 -4.76901537e-163
 -2.93432096e-162 -1.79743190e-161 -1.09613289e-160 -6.65487515e-160
 -4.02237494e-159 -2.42042218e-158 -1.44999209e-157 -8.64780881e-157
 -5.13466911e-156 -3.03518229e-155 -1.78617100e-154 -1.04647107e-153
 -6.10375863e-153 -3.54432399e-152 -2.04896912e-151 -1.17924311e-150
 -6.75674017e-150 -3.85422466e-149 -2.18878331e-148 -1.23746934e-147
 -6.96517550e-147 -3.90297361e-146 -2.17733424e-145 -1.20926234e-144
 -6.68623885e-144 -3.68052000e-143 -2.01698382e-142 -1.10042787e-141
 -5.97704722e-141 -3.23204744e-140 -1.73994173e-139 -9.32518844e-139
 -4.97561153e-138 -2.64302487e-137 -1.39772577e-136 -7.35882759e-136
 -3.85710286e-135 -2.01270326e-134 -1.04559673e-133 -5.40772524e-133
 -2.78439570e-132 -1.42729330e-131 -7.28385746e-131 -3.70062931e-130
